
> @diffgazer/docs@ prebuild /Users/voitz/Projects/diffgazer-workspace/apps/docs
> pnpm prepare:generated


> @diffgazer/docs@ prepare:generated /Users/voitz/Projects/diffgazer-workspace/apps/docs
> node ./scripts/prepare-generated.mjs


> @diffgazer/repo@0.0.0 prepare:library-artifacts /Users/voitz/Projects/diffgazer-workspace
> pnpm --filter @diffgazer/core generate:catalog-snapshot && pnpm --filter @diffgazer/registry build && pnpm --filter @diffgazer/keys build && pnpm --filter @diffgazer/ui build && pnpm --filter @diffgazer/add generate:bundles && node --import tsx cli/add/scripts/copy-generated.ts


> @diffgazer/core@0.0.1 generate:catalog-snapshot /Users/voitz/Projects/diffgazer-workspace/libs/core
> node --import tsx scripts/generate-catalog-snapshot.ts

[catalog-snapshot] wrote 9 providers to /Users/voitz/Projects/diffgazer-workspace/libs/core/src/catalog/catalog-snapshot.ts

> @diffgazer/registry@0.1.0 build /Users/voitz/Projects/diffgazer-workspace/libs/registry
> tsc


> @diffgazer/keys@0.2.0 build /Users/voitz/Projects/diffgazer-workspace/libs/keys
> pnpm validate:registry && rm -rf dist && tsc && pnpm verify:dist-esm && pnpm verify:rsc && pnpm build:shadcn && pnpm build:artifacts


> @diffgazer/keys@0.2.0 validate:registry /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/validate-registry-closure.ts


> @diffgazer/keys@0.2.0 verify:dist-esm /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/verify-dist-esm-imports.ts

[keys] dist ESM relative imports carry .js OK

> @diffgazer/keys@0.2.0 verify:rsc /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/verify-rsc-directives.ts

[keys] RSC client directives OK (12 dist outputs guarded)

> @diffgazer/keys@0.2.0 build:shadcn /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/build-shadcn-registry.ts

- Building navigation...
- Building focus-restore...
- Building focusable...
- Building focus-trap...
- Building scroll-lock...
✔ Building registry.

> @diffgazer/keys@0.2.0 build:artifacts /Users/voitz/Projects/diffgazer-workspace/libs/keys
> pnpm build:docs-data && node --import tsx scripts/build-publish-artifacts.ts


> @diffgazer/keys@0.2.0 build:docs-data /Users/voitz/Projects/diffgazer-workspace/libs/keys
> node --import tsx scripts/build-docs-data.ts

Found 9 hooks (4 registry + 5 extra)
Wrote 9 per-hook JSON files
Wrote hook-list.json (9 entries)
Skipped hook MDX generation (9 hooks, hand-authored MDX)
Wrote 9 hook MDX pages + meta.json
Wrote keys-hooks.json (4 hooks)
Wrote demo-index.ts

--- Build Summary (keys) ---
Hooks: 9
Errors: 0
Build completed successfully.
[keys] artifact manifest written: /Users/voitz/Projects/diffgazer-workspace/libs/keys/dist/artifacts/artifact-manifest.json
[keys] artifact fingerprint: 17182ab1a9b6ae65232f4b8fbb1d630e117bd746344f7891d8ff88557fb21737
[keys-artifacts] copied artifacts from /Users/voitz/Projects/diffgazer-workspace/libs/keys/dist/artifacts

> @diffgazer/ui@0.2.0 build /Users/voitz/Projects/diffgazer-workspace/libs/ui
> pnpm validate:registry && tsup && pnpm verify:rsc && pnpm build:declarations && pnpm build:shadcn && pnpm build:docs-data && pnpm build:artifacts


> @diffgazer/ui@0.2.0 validate:registry /Users/voitz/Projects/diffgazer-workspace/libs/ui
> node --import tsx scripts/validate-registry-metadata.ts

[ui] registry metadata OK
CLI Building entry: {"components/accordion":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/accordion/index.ts","components/button":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/button/index.ts","components/avatar":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/avatar/index.ts","components/badge":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/badge/index.ts","components/input":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/input/index.ts","components/field":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/field/index.ts","components/textarea":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/textarea/index.ts","components/callout":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/callout/index.ts","components/checkbox":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/checkbox/index.ts","components/icons":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/icons/index.ts","components/radio":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/radio/index.ts","components/panel":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/panel/index.ts","components/scroll-area":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/scroll-area/index.ts","components/card":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/card/index.ts","components/block-bar":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/block-bar/index.ts","components/section-header":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/section-header/index.ts","components/empty-state":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/empty-state/index.ts","components/key-value":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/key-value/index.ts","components/label":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/label/index.ts","components/overflow":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/overflow/index.ts","components/tooltip":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/tooltip/index.ts","components/dialog":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/dialog/index.ts","components/kbd":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/kbd/index.ts","components/divider":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/divider/index.ts","components/tabs":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/tabs/index.ts","components/menu":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/menu/index.ts","components/navigation-list":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/navigation-list/index.ts","components/toast":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/toast/index.ts","components/stepper":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/stepper/index.ts","components/search-input":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/search-input/index.ts","components/toggle-group":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/toggle-group/index.ts","components/code-block":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/code-block/index.ts","components/diff-view":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/diff-view/index.ts","components/horizontal-stepper":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/horizontal-stepper/index.ts","components/command-palette":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/command-palette/index.ts","components/select":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/select/index.ts","components/spinner":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/spinner/index.ts","components/sidebar":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/sidebar/index.ts","components/pager":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/pager/index.ts","components/logo":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/logo/index.ts","components/breadcrumbs":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/breadcrumbs/index.ts","components/toc":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/toc/index.ts","components/typography":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/typography/index.ts","hooks/controllable-state":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-controllable-state.ts","hooks/form-reset":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-form-reset.ts","hooks/floating-indicator":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-floating-indicator.ts","hooks/active-heading":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-active-heading.ts","hooks/overflow-detection":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-overflow.ts","hooks/overflow-items":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-overflow-items.ts","hooks/outside-click":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-outside-click.ts","hooks/presence":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-presence.ts","lib/compose-refs":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/lib/compose-refs.ts","lib/utils":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/lib/utils.ts","lib/selectable-collection":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/lib/selectable-collection.ts","hooks/floating-position":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-floating-position.ts","components/floating-panel":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/floating-panel/index.ts","hooks/listbox":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/hooks/use-listbox.ts","components/popover":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/popover/index.ts","components/switch":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/switch/index.ts","components/progress":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/progress/index.ts","components/skeleton":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/skeleton/index.ts","components/logo/figlet":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/logo/figlet-text.ts","components/code-block/highlight":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/code-block/highlight.ts","components/command-palette/highlight":"/Users/voitz/Projects/diffgazer-workspace/libs/ui/registry/ui/command-palette/highlight.ts"}
CLI Using tsconfig: tsconfig.json
CLI tsup v8.5.1
CLI Using tsup config: /Users/voitz/Projects/diffgazer-workspace/libs/ui/tsup.config.ts
CLI Target: es2022
CLI Cleaning output folder
ESM Build start
ESM dist/chunk-6AFY5L56.js                       0 B
node_modules/.nitro/vite/services/ssr/assets/diff-view-zTIFMUmp.js                                 28.78 kB
node_modules/.nitro/vite/services/ssr/assets/floating-indicator-CGoEahhw.js                        30.11 kB
node_modules/.nitro/vite/services/ssr/assets/demo-index-CWGpOgEt.js                                31.05 kB
node_modules/.nitro/vite/services/ssr/assets/troubleshooting-1TBDUzHN.js                           32.59 kB
node_modules/.nitro/vite/services/ssr/assets/review-output-BnJtHyZM.js                             33.84 kB
node_modules/.nitro/vite/services/ssr/assets/textarea-D46ArbC6.js                                  35.25 kB
node_modules/.nitro/vite/services/ssr/assets/form-reset-BOLVD6j3.js                                36.02 kB
node_modules/.nitro/vite/services/ssr/assets/index-B5DPNm90.js                                     36.74 kB
node_modules/.nitro/vite/services/ssr/assets/installation-DwBNd7Jl.js                              44.51 kB
node_modules/.nitro/vite/services/ssr/assets/content-layout-Dj_83X4I.js                            45.17 kB
node_modules/.nitro/vite/services/ssr/assets/typescript-BhsPm47M.js                                46.03 kB
node_modules/.nitro/vite/services/ssr/assets/keys-usekey-BX8AWFZF.js                               47.47 kB
node_modules/.nitro/vite/services/ssr/assets/index-riCZUw_7.js                                     47.79 kB
node_modules/.nitro/vite/services/ssr/assets/floating-panel-Cz66pJ_3.js                            48.30 kB
node_modules/.nitro/vite/services/ssr/assets/overflow-detection-Dd0aYBf0.js                        48.47 kB
node_modules/.nitro/vite/services/ssr/assets/section-header-CSgb8J49.js                            49.60 kB
node_modules/.nitro/vite/services/ssr/assets/source-Cu52qeYy.js                                    50.28 kB
node_modules/.nitro/vite/services/ssr/assets/keys-navigation-BDEQf7aJ.js                           51.52 kB
node_modules/.nitro/vite/services/ssr/assets/demo-index-hzh3xRsL.js                                51.56 kB
node_modules/.nitro/vite/services/ssr/assets/hotkey-format-vGjCnH_L.js                             55.04 kB
node_modules/.nitro/vite/services/ssr/assets/use-scope-BM00apPG.js                                 56.65 kB
node_modules/.nitro/vite/services/ssr/assets/controllable-state-K1uWcliq.js                        56.88 kB
node_modules/.nitro/vite/services/ssr/assets/code-block-DI3Yk_aZ.js                                57.07 kB
node_modules/.nitro/vite/services/ssr/assets/progress-DtzUHKod.js                                  59.20 kB
node_modules/.nitro/vite/services/ssr/assets/use-scroll-lock-BGQgZCwE.js                           61.63 kB
node_modules/.nitro/vite/services/ssr/assets/interaction-states-CKL2uqJA.js                        62.73 kB
node_modules/.nitro/vite/services/ssr/assets/kbd-RtTwIiZU.js                                       65.48 kB
node_modules/.nitro/vite/services/ssr/assets/keys-focus-1X8YAnF_.js                                65.74 kB
node_modules/.nitro/vite/services/ssr/assets/compose-refs-BqeINqfe.js                              65.80 kB
node_modules/.nitro/vite/services/ssr/assets/badge-b1sbb0Qp.js                                     66.47 kB
node_modules/.nitro/vite/services/ssr/assets/types-DgDqmrno.js                                     71.82 kB
node_modules/.nitro/vite/services/ssr/assets/_lib-CdeNx4QZ.js                                      79.20 kB
node_modules/.nitro/vite/services/ssr/assets/installation-DAP-cfr0.js                              79.27 kB
node_modules/.nitro/vite/services/ssr/assets/pager-BPmrgX4v.js                                     79.35 kB
node_modules/.nitro/vite/services/ssr/assets/presence-CpA0akXj.js                                  80.40 kB
node_modules/.nitro/vite/services/ssr/assets/selectable-collection-DSfkODX5.js                     80.56 kB
node_modules/.nitro/vite/services/ssr/assets/icons-DT3Dp7Vd.js                                     80.85 kB
node_modules/.nitro/vite/services/ssr/assets/tailwind-setup-DZ6f2EuE.js                            82.42 kB
node_modules/.nitro/vite/services/ssr/assets/keyboard-navigation-BP5EmDiR.js                       82.53 kB
node_modules/.nitro/vite/services/ssr/assets/use-key-Ddi4nWZ_.js                                   83.12 kB
node_modules/.nitro/vite/services/ssr/assets/use-focus-restore-BznlcRvl.js                         84.85 kB
node_modules/.nitro/vite/services/ssr/assets/keys-D2CRCqGQ.js                                      89.22 kB
node_modules/.nitro/vite/services/ssr/assets/logo-pjGPYUVo.js                                      90.07 kB
node_modules/.nitro/vite/services/ssr/assets/divider-DEQSjkib.js                                   92.64 kB
node_modules/.nitro/vite/services/ssr/assets/use-scoped-navigation-BrHCls1j.js                     97.67 kB
node_modules/.nitro/vite/services/ssr/assets/label-KgICbLxC.js                                     98.84 kB
node_modules/.nitro/vite/services/ssr/assets/dark-mode-C6V3b9AZ.js                                 99.84 kB
node_modules/.nitro/vite/services/ssr/assets/tooltip-BFecx9i0.js                                  101.58 kB
node_modules/.nitro/vite/services/ssr/assets/floating-position-TRamzIu1.js                        106.97 kB
node_modules/.nitro/vite/services/ssr/assets/overflow-items-4Qoxbuau.js                           112.01 kB
node_modules/.nitro/vite/services/ssr/assets/input-RSnCwHL4.js                                    113.85 kB
node_modules/.nitro/vite/services/ssr/assets/search-input-DJ_RW2Dd.js                             120.46 kB
node_modules/.nitro/vite/services/ssr/assets/scroll-area-0pplLDtg.js                              124.48 kB
node_modules/.nitro/vite/services/ssr/assets/keys-utilities-CBaSLfzL.js                           124.58 kB
node_modules/.nitro/vite/services/ssr/assets/use-focus-trap-CQbOWPT0.js                           136.81 kB
node_modules/.nitro/vite/services/ssr/assets/variants-C3FzNdGb.js                                 140.01 kB
node_modules/.nitro/vite/services/ssr/index.js                                                    144.32 kB
node_modules/.nitro/vite/services/ssr/assets/outside-click-k2V0u1W1.js                            144.73 kB
node_modules/.nitro/vite/services/ssr/assets/switch-PCr3yn-5.js                                   146.50 kB
node_modules/.nitro/vite/services/ssr/assets/typography-gMawdX6S.js                               147.71 kB
node_modules/.nitro/vite/services/ssr/assets/toc-DF4Qj9tP.js                                      151.99 kB
node_modules/.nitro/vite/services/ssr/assets/use-action-row-navigation-CB6hJxkh.js                156.39 kB
node_modules/.nitro/vite/services/ssr/assets/key-value-Dozqmp8H.js                                158.47 kB
node_modules/.nitro/vite/services/ssr/assets/empty-state-DsJ9Zaxj.js                              160.38 kB
node_modules/.nitro/vite/services/ssr/assets/listbox-CyRKCq5k.js                                  166.71 kB
node_modules/.nitro/vite/services/ssr/assets/active-heading-CzsJi4fk.js                           172.21 kB
node_modules/.nitro/vite/services/ssr/assets/use-navigation-CC1wUQs0.js                           175.15 kB
node_modules/.nitro/vite/services/ssr/assets/utilities-D5qt-TJi.js                                179.99 kB
node_modules/.nitro/vite/services/ssr/assets/breadcrumbs-B76bELOM.js                              180.35 kB
node_modules/.nitro/vite/services/ssr/assets/scopes-D50BiXEC.js                                   181.43 kB
node_modules/.nitro/vite/services/ssr/assets/use-focus-zone-CFIioiNi.js                           182.84 kB
node_modules/.nitro/vite/services/ssr/assets/floating-panel-CGZomQas.js                           184.15 kB
node_modules/.nitro/vite/services/ssr/assets/field-CtqigHQd.js                                    207.96 kB
node_modules/.nitro/vite/services/ssr/assets/button-Ddu-kr-C.js                                   210.40 kB
node_modules/.nitro/vite/services/ssr/assets/overflow-BEBRebwu.js                                 228.26 kB
node_modules/.nitro/vite/services/ssr/assets/block-bar-B1WwcZKk.js                                228.71 kB
node_modules/.nitro/vite/services/ssr/assets/spinner-C5fKz75X.js                                  231.17 kB
node_modules/.nitro/vite/services/ssr/assets/focus-and-scroll-CvYb8Fkn.js                         231.26 kB
node_modules/.nitro/vite/services/ssr/assets/focus-zones-DAJaVNAd.js                              232.37 kB
node_modules/.nitro/vite/services/ssr/assets/compound-components-DittIU2A.js                      234.64 kB
node_modules/.nitro/vite/services/ssr/assets/keys-patterns-LpAIEgop.js                            244.17 kB
node_modules/.nitro/vite/services/ssr/assets/avatar-BtVugXVK.js                                   308.14 kB
node_modules/.nitro/vite/services/ssr/assets/card-B9Ng9EBl.js                                     311.52 kB
node_modules/.nitro/vite/services/ssr/assets/navigation-B4YozGYb.js                               341.17 kB
node_modules/.nitro/vite/services/ssr/assets/callout-DJ77XmCH.js                                  363.40 kB
node_modules/.nitro/vite/services/ssr/assets/accordion-CjwPYlA4.js                                394.84 kB
node_modules/.nitro/vite/services/ssr/assets/use-search-xYPuyj26.js                               404.52 kB
node_modules/.nitro/vite/services/ssr/assets/tabs-DWdrRCUi.js                                     405.19 kB
node_modules/.nitro/vite/services/ssr/assets/checkbox-QV7Pi8Yq.js                                 464.17 kB
node_modules/.nitro/vite/services/ssr/assets/toggle-group-CDoz--Ab.js                             470.57 kB
node_modules/.nitro/vite/services/ssr/assets/radio-SGRomrQX.js                                    563.73 kB
node_modules/.nitro/vite/services/ssr/assets/popover-f2KKXDjD.js                                  598.78 kB
node_modules/.nitro/vite/services/ssr/assets/panel-CUykksZ7.js                                    633.64 kB
node_modules/.nitro/vite/services/ssr/assets/code-block-CYU4IWLj.js                               740.62 kB
node_modules/.nitro/vite/services/ssr/assets/toast-BInNTs9m.js                                    789.24 kB
node_modules/.nitro/vite/services/ssr/assets/dialog-BGa9ZfAo.js                                   792.83 kB
node_modules/.nitro/vite/services/ssr/assets/stepper-CtPS4CY9.js                                  822.08 kB
node_modules/.nitro/vite/services/ssr/assets/navigation-list-CbBDcXP3.js                          843.58 kB
node_modules/.nitro/vite/services/ssr/assets/diff-view-DYah94bk.js                                918.36 kB
node_modules/.nitro/vite/services/ssr/assets/menu-E1h-PAI0.js                                     957.32 kB
node_modules/.nitro/vite/services/ssr/assets/sidebar-xYDKpz21.js                                  978.09 kB
node_modules/.nitro/vite/services/ssr/assets/command-palette-FQS2CoZE.js                        1,065.73 kB
node_modules/.nitro/vite/services/ssr/assets/router-C_ffbEhu.js                                 1,301.01 kB
node_modules/.nitro/vite/services/ssr/assets/select-BTHkOCRe.js                                 1,397.43 kB
✓ built in 4.01s

[nitro] ◐ Building [Nitro] (preset: node-server, compatibility: 2026-06-06)
[nitro] ✔ Generated public .output/public
vite v7.3.3 building nitro environment for production...
[MDX] generated files in 0.7032920000001468ms
transforming...
✓ 858 modules transformed.
rendering chunks...
.output/server/_libs/crossws.mjs                                            0.00 kB
.output/server/_libs/hookable.mjs                                           0.00 kB
.output/server/_libs/unctx.mjs                                              0.00 kB
.output/server/_libs/ohash.mjs                                              0.00 kB
.output/server/_libs/ocache.mjs                                             0.00 kB
.output/server/_libs/unstorage.mjs                                          0.00 kB
.output/server/_libs/croner.mjs                                             0.00 kB
.output/server/_libs/seroval.mjs                                            0.00 kB
.output/server/_libs/seroval-plugins.mjs                                    0.00 kB
.output/server/_libs/tanstack__store.mjs                                    0.00 kB
.output/server/_libs/use-sync-external-store.mjs                            0.00 kB
.output/server/_libs/cookie-es.mjs                                          0.00 kB
.output/server/_libs/devlop.mjs                                             0.00 kB
.output/server/_libs/tanstack__react-store.mjs                              0.02 kB
.output/server/_ssr/start-HYkvq4Ni.mjs                                      0.06 kB
.output/server/_ssr/search-CbaTQ7Wp.mjs                                     0.16 kB
.output/server/_ssr/utils-H80jjgLf.mjs                                      0.19 kB
.output/server/_libs/rou3.mjs                                               0.21 kB
.output/server/_ssr/index-CLxqOGxQ.mjs                                      0.23 kB
.output/server/_ssr/index-BF88Fxhp.mjs                                      0.27 kB
.output/server/_ssr/createServerRpc-wV0Vk4NU.mjs                            0.30 kB
.output/server/_ssr/logo-default-DojpPDIe.mjs                               0.39 kB
.output/server/_ssr/badge-default-DIElinhj.mjs                              0.40 kB
.output/server/_ssr/input-CN22JeSa.mjs                                      0.42 kB
.output/server/_ssr/label-default-BFQmW0Fs.mjs                              0.42 kB
.output/server/_ssr/block-bar-default-DpFrUn5U.mjs                          0.43 kB
.output/server/_ssr/input-default-6x5cWDGk.mjs                              0.45 kB
.output/server/_ssr/section-header-default-CjIPjRGT.mjs                     0.45 kB
.output/server/_ssr/textarea-default-0l3lSc-i.mjs                           0.47 kB
.output/server/_ssr/pager-single-CMP6TPyd.mjs                               0.49 kB
.output/server/_ssr/textarea-Di0mtpu0.mjs                                   0.50 kB
.output/server/_ssr/key-value-default-jO1dPCUr.mjs                          0.50 kB
.output/server/_ssr/index-JU58R2r7.mjs                                      0.51 kB
.output/server/_libs/clsx.mjs                                               0.51 kB
.output/server/_libs/zwitch.mjs                                             0.57 kB
.output/server/_ssr/logo-Daemzn1x.mjs                                       0.57 kB
.output/server/_ssr/search-input-default-B78T2SOG.mjs                       0.58 kB
.output/server/_ssr/label-wrapper-CLFXW2aR.mjs                              0.60 kB
.output/server/_chunks/ssr-renderer.mjs                                     0.61 kB
.output/server/_ssr/label-disabled-WgWFL4c-.mjs                             0.62 kB
.output/server/_ssr/kbd-sizes-BqyqYTC0.mjs                                  0.63 kB
.output/server/_ssr/code-block-bare-BoMU4XHi.mjs                            0.65 kB
.output/server/_ssr/chevron-default-DuI1Y6lp.mjs                            0.65 kB
.output/server/_ssr/label-required-Bqk8k1n0.mjs                             0.66 kB
.output/server/_ssr/kbd-inline-CAqIeT6R.mjs                                 0.67 kB
.output/server/_ssr/spinner-default-BqX5t-5H.mjs                            0.67 kB
.output/server/_ssr/block-bar-multi-segment-BVN0iuQT.mjs                    0.67 kB
.output/server/_libs/unist-util-stringify-position.mjs                      0.67 kB
.output/server/_ssr/key-value-bordered-cDEVPv6L.mjs                         0.68 kB
.output/server/_ssr/empty-state-default-BGYfSWCW.mjs                        0.69 kB
.output/server/_ssr/scroll-area-default-CI6f-_w6.mjs                        0.70 kB
.output/server/_ssr/callout-default-CrahEUiv.mjs                            0.71 kB
.output/server/_ssr/portal-context-DStKT_Wf.mjs                             0.72 kB
.output/server/_ssr/kbd-Cvi91AxD.mjs                                        0.72 kB
.output/server/_libs/unist-util-visit.mjs                                   0.72 kB
.output/server/_ssr/button-default-ChwQmR3v.mjs                             0.72 kB
.output/server/_ssr/pager-default-9b_vkryw.mjs                              0.73 kB
.output/server/_ssr/divider-default-BNx16RXw.mjs                            0.74 kB
.output/server/_ssr/logo-fonts-A1M55TtJ.mjs                                 0.75 kB
.output/server/_ssr/badge-sizes-C3Kh05y6.mjs                                0.75 kB
.output/server/_ssr/aria-CUubK5OO.mjs                                       0.76 kB
.output/server/_ssr/divider-vertical-BsgmCew5.mjs                           0.77 kB
.output/server/_ssr/breadcrumbs-ellipsis-CWol00ZK.mjs                       0.78 kB
.output/server/_ssr/divider-custom-label-CCHgfjzN.mjs                       0.78 kB
.output/server/_ssr/input-variants-D0Lfnslq.mjs                             0.80 kB
.output/server/_ssr/chevron-directions-BkQu3jsR.mjs                         0.80 kB
.output/server/_ssr/button-link-K9VW9KbJ.mjs                                0.81 kB
.output/server/_ssr/logo-styled-OdWkruyu.mjs                                0.81 kB
.output/server/_ssr/kbd-default-Bj8yZfif.mjs                                0.82 kB
.output/server/_ssr/breadcrumbs-default-DSI3ttOP.mjs                        0.83 kB
.output/server/_ssr/breadcrumbs-explicit-current-DE_auLrZ.mjs               0.86 kB
.output/server/_ssr/block-bar-stats-Xz3nxwSG.mjs                            0.87 kB
.output/server/_ssr/toc-default-ClOjXObn.mjs                                0.88 kB
.output/server/_ssr/code-block-terminal-CWcp1z90.mjs                        0.89 kB
.output/server/_ssr/label-colors-_CbfW7Hg.mjs                               0.89 kB
.output/server/_ssr/skeleton-default-_BS7mVmA.mjs                           0.90 kB
.output/server/_ssr/code-block-hairline-fKvsthNA.mjs                        0.90 kB
.output/server/_ssr/chunk-QKG2NHDL-DuzPtWhY.mjs                             0.91 kB
.output/server/_ssr/use-controllable-state-YP3FAvNi.mjs                     0.92 kB
.output/server/_ssr/scroll-area-both-BslbzchV.mjs                           0.96 kB
.output/server/_ssr/section-header-variants-edrG8G5Y.mjs                    0.96 kB
.output/server/_ssr/divider-variants-DbaIyeeS.mjs                           0.97 kB
.output/server/_ssr/code-block-default-D8lFuBR2.mjs                         0.97 kB
.output/server/_ssr/diff-view-minimal-74MIOFWC.mjs                          0.98 kB
.output/server/_ssr/section-header-Dtq1fuSA.mjs                             0.98 kB
.output/server/_ssr/input-variants-DP-4QagX.mjs                             0.98 kB
.output/server/_ssr/horizontal-stepper-default-BeYEAaxg.mjs                 0.98 kB
.output/server/_ssr/key-value-list-lVMnARGx.mjs                             0.98 kB
.output/server/_ssr/spinner-sizes-DZ4qklHA.mjs                              0.99 kB
.output/server/_ssr/diff-view-bare-6WL3A3aP.mjs                             0.99 kB
.output/server/_tanstack-start-manifest_v-OeuzZMMe.mjs                      1.01 kB
.output/server/_ssr/field-input-t0JA6EtJ.mjs                                1.02 kB
.output/server/_ssr/textarea-variants-CdYyS3QZ.mjs                          1.02 kB
.output/server/_ssr/scroll-area-horizontal-lbljFrvL.mjs                     1.02 kB
.output/server/_ssr/breadcrumbs-custom-separator-Cy3M5WaC.mjs               1.04 kB
.output/server/_libs/tanstack__history.mjs                                  1.05 kB
.output/server/_ssr/toc-depth-BgeulY2J.mjs                                  1.08 kB
.output/server/_ssr/button-render-prop-BkJ5xLrw.mjs                         1.08 kB
.output/server/_ssr/panel-default-C8LPOKqE.mjs                              1.09 kB
.output/server/_ssr/breadcrumbs-custom-link-DMpJ1XyI.mjs                    1.09 kB
.output/server/_ssr/compose-refs-CKv6CIaj.mjs                               1.12 kB
.output/server/_ssr/stepper-default-DlD-dxUv.mjs                            1.14 kB
.output/server/_ssr/use-form-reset-I0uomT8e.mjs                             1.18 kB
.output/server/_ssr/use-scroll-lock-target-ZARM6rh6.mjs                     1.18 kB
.output/server/_ssr/spinner-variants-CfFNUv5K.mjs                           1.20 kB
.output/server/_ssr/toast-loading-CgePqCC7.mjs                              1.20 kB
.output/server/_ssr/button-states-BQ-kmYYW.mjs                              1.21 kB
.output/server/_ssr/divider-decorative-hEW-Wj2S.mjs                         1.21 kB
.output/server/_ssr/kbd-group-qZiufomm.mjs                                  1.22 kB
.output/server/_ssr/horizontal-stepper-variant-ascii-CGRYoDkh.mjs           1.22 kB
